=== Run 5 ===
=== RUN   TestPersistPartitionUnreliableLinearizable4B
Test: restarts, partitions, random keys, many clients (4B restarts, partitions, random keys, many clients) (unreliable network)...
[CLNT] id=938723588589058840 | TRY PUT on 0 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.497]
[KV] me=0 | Get: {Key:k84} [01:35:54.962]
[RSM] me=0 | 01:35:54.962RSM Submit called with req:  {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 0x140003c28a0} 

[RSM] me=0 | 01:35:54.962RSM Submit rf has returned, took:  {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 0x140003c28a0} 0 

[CLNT] id=1691056330617114518 | TRY PUT on 0 with args {Key:k91 Value:{"Id":3,"V":0} Version:0 From:0} [01:35:54.965]
[KV] me=2 | Put: {Key:k63 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.965]
[RSM] me=2 | 01:35:54.965RSM Submit called with req:  {2 9d2f4ade-db1b-4418-8638-ab139627b772 0x1400028b620} 

[RSM] me=2 | 01:35:54.965RSM Submit rf has returned, took:  {2 9d2f4ade-db1b-4418-8638-ab139627b772 0x1400028b620} 0 

[RSM] me=2 | 01:35:54.965RSM Submit not leader:  {2 9d2f4ade-db1b-4418-8638-ab139627b772 0x1400028b620} 

[RSM] me=2 | 01:35:54.965Submit returned. Took {2 9d2f4ade-db1b-4418-8638-ab139627b772 0x1400028b620} 0 ms
[CLNT] id=1638084233279593761 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.965]
[CLNT] id=1638084233279593761 | PUT fail on because not leader 2   k63   {"Id":4,"V":0}   0 [01:35:54.965]
[CLNT] id=1638084233279593761 | TRY PUT on 3 with args {Key:k63 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.965]
[CLNT] id=3188578066769151241 | Get on server 0 failed (not ok) [01:35:54.966]
[CLNT] id=3188578066769151241 | calling Get on server 1 with args {Key:k49} [01:35:54.966]
[KV] me=3 | Put: {Key:k63 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.967]
[RSM] me=3 | 01:35:54.967RSM Submit called with req:  {3 17185dbf-d3cc-4b4d-92c9-3728bd3f7646 0x14000616a80} 

[RSM] me=3 | 01:35:54.967RSM Submit rf has returned, took:  {3 17185dbf-d3cc-4b4d-92c9-3728bd3f7646 0x14000616a80} 0 

[RSM] me=3 | 01:35:54.967RSM Submit not leader:  {3 17185dbf-d3cc-4b4d-92c9-3728bd3f7646 0x14000616a80} 

[RSM] me=3 | 01:35:54.967Submit returned. Took {3 17185dbf-d3cc-4b4d-92c9-3728bd3f7646 0x14000616a80} 0 ms
[CLNT] id=1638084233279593761 | Put on server 3 reply {Err:ErrWrongLeader} [01:35:54.967]
[CLNT] id=1638084233279593761 | PUT fail on because not leader 3   k63   {"Id":4,"V":0}   0 [01:35:54.967]
[CLNT] id=1638084233279593761 | TRY PUT on 4 with args {Key:k63 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.967]
[KV] me=4 | Put: {Key:k88 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:54.968]
[RSM] me=4 | 01:35:54.968RSM Submit called with req:  {4 57a7861d-1563-4ddc-9807-37da65e2f3d8 0x140000a1e60} 

[RSM] me=4 | 01:35:54.968RSM Submit rf has returned, took:  {4 57a7861d-1563-4ddc-9807-37da65e2f3d8 0x140000a1e60} 0 

[RSM] me=4 | 01:35:54.968RSM Submit not leader:  {4 57a7861d-1563-4ddc-9807-37da65e2f3d8 0x140000a1e60} 

[RSM] me=4 | 01:35:54.968Submit returned. Took {4 57a7861d-1563-4ddc-9807-37da65e2f3d8 0x140000a1e60} 0 ms
[CLNT] id=3197918025987019704 | Put on server 4 reply {Err:ErrWrongLeader} [01:35:54.968]
[CLNT] id=3197918025987019704 | PUT fail on because not leader 4   k88   {"Id":14,"V":0}   0 [01:35:54.968]
[CLNT] id=3197918025987019704 | TRY PUT on 5 with args {Key:k88 Value:{"Id":14,"V":0} Version:0 From:0} [01:35:54.968]
[KV] me=0 | Put: {Key:k56 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:54.968]
[RSM] me=0 | 01:35:54.969RSM Submit called with req:  {0 6fc9e71c-2002-425e-97c9-8d6297673619 0x14000617da0} 

[RSM] me=0 | 01:35:54.969RSM Submit rf has returned, took:  {0 6fc9e71c-2002-425e-97c9-8d6297673619 0x14000617da0} 0 

[RSM] me=2 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 3e10af53-3417-4ca3-8cef-39064c7fc2a6 {k45 {"Id":8,"V":0} 0 0}}
[KV] me=2 | put for first time k45 [01:35:54.970]
[RSM] me=2 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 68994200-f66d-471c-90bd-6adb48930e2e {k88 {"Id":7,"V":0} 0 0}}
[KV] me=2 | put for first time k88 [01:35:54.970]
[RSM] me=0 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 c19f50ed-1b9a-4bd8-8d42-a23a3137470c 0x140001a5980}
[KV] me=0 | put for first time k13 [01:35:54.970]
[RSM] me=0 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 f7c16d2a-3e70-412e-b5f8-764d9b14e459 0x140005a90b0}
[KV] me=0 | put for first time k89 [01:35:54.970]
[RSM] me=0 | 01:35:54.970RSM Submit received msg:  {0 f7c16d2a-3e70-412e-b5f8-764d9b14e459 0x140005a90b0} 

[RSM] me=5 | 01:35:54.970[RSM] me=1 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 494b6c87-1255-4d31-808d-183048b2a418 {k70 {"Id":1,"V":0} 0 0}}
[KV] me=5 | put for first time k70 [01:35:54.970]
[RSM] me=5 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 cf12aa53-d0d3-4c64-8181-89b127e3117b {k84 {"Id":10,"V":0} 0 0}}
[RSM] me=0 | 01:35:54.970[KV] me=1 | put for first time k84 [01:35:54.970]
[RSM] me=0 | 01:35:54.970[RSM] me=1 | 01:35:54.970[RSM] me=0 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 3e10af53-3417-4ca3-8cef-39064c7fc2a6 {k45 {"Id":8,"V":0} 0 0}}
ReadGoroutine : received msg from applyCh {0 c19f50ed-1b9a-4bd8-8d42-a23a3137470c {k13 {"Id":11,"V":0} 0 0}}
[KV] me=1 | put for first time k45 [01:35:54.970]
[KV] me=5 | put for first time k13 [01:35:54.970]
RSM Submit received msg:  {0 c19f50ed-1b9a-4bd8-8d42-a23a3137470c 0x140001a5980} 

[RSM] me=4 | 01:35:54.970[RSM] me=1 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 3e10af53-3417-4ca3-8cef-39064c7fc2a6 {k45 {"Id":8,"V":0} 0 0}}
ReadGoroutine : received msg from applyCh {0 68994200-f66d-471c-90bd-6adb48930e2e {k88 {"Id":7,"V":0} 0 0}}
[KV] me=1 | put for first time k88 [01:35:54.970]
[RSM] me=1 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 494b6c87-1255-4d31-808d-183048b2a418 {k70 {"Id":1,"V":0} 0 0}}
[KV] me=1 | put for first time k70 [01:35:54.970]
[KV] me=4 | put for first time k45 [01:35:54.970]
[RSM] me=4 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 68994200-f66d-471c-90bd-6adb48930e2e {k88 {"Id":7,"V":0} 0 0}}
Submit returned. Took {0 f7c16d2a-3e70-412e-b5f8-764d9b14e459 0x140005a90b0} 18 ms
[RSM] me=1 | 01:35:54.970[RSM] me=0 | 01:35:54.970[KV] me=0 | Put results: OK {Err:OK} [01:35:54.970]
Submit returned. Took {0 c19f50ed-1b9a-4bd8-8d42-a23a3137470c 0x140001a5980} 27 ms
[KV] me=4 | put for first time k88 [01:35:54.970]
[KV] me=0 | Put results: OK {Err:OK} [01:35:54.970]
[CLNT] id=2841193879955873822 | Put on server 0 reply {Err:OK} [01:35:54.970]
[CLNT] id=2841193879955873822 | PUT SUCCESSFUL on 0   k89   {"Id":2,"V":0}   0 [01:35:54.970]
[CLNT] id=2841193879955873822 | calling Get on server 0 with args {Key:k89} [01:35:54.970]
[CLNT] id=3817595665104439645 | Put on server 0 reply {Err:OK} [01:35:54.970]
[CLNT] id=3817595665104439645 | PUT SUCCESSFUL on 0   k13   {"Id":11,"V":0}   0 [01:35:54.970]
[CLNT] id=3817595665104439645 | calling Get on server 0 with args {Key:k13} [01:35:54.970]
[RSM] me=3 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 494b6c87-1255-4d31-808d-183048b2a418 {k70 {"Id":1,"V":0} 0 0}}
[KV] me=3 | put for first time k70 [01:35:54.970]
[RSM] me=3 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 c19f50ed-1b9a-4bd8-8d42-a23a3137470c {k13 {"Id":11,"V":0} 0 0}}
[KV] me=3 | put for first time k13 [01:35:54.970]
ReadGoroutine : received msg from applyCh {0 c19f50ed-1b9a-4bd8-8d42-a23a3137470c {k13 {"Id":11,"V":0} 0 0}}
[KV] me=1 | put for first time k13 [01:35:54.970]
[RSM] me=4 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 494b6c87-1255-4d31-808d-183048b2a418 {k70 {"Id":1,"V":0} 0 0}}
[KV] me=4 | put for first time k70 [01:35:54.970]
[RSM] me=4 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 c19f50ed-1b9a-4bd8-8d42-a23a3137470c {k13 {"Id":11,"V":0} 0 0}}
[KV] me=4 | put for first time k13 [01:35:54.970]
[RSM] me=6 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 61e200b1-09fb-4a6e-91dd-67c69c7c5245 0x140004e4470}
[RSM] me=0 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 015ab4ff-20df-4bed-a4e4-0a2237d5321a 0x14000591490}
[RSM] me=0 | 01:35:54.970[KV] me=2 | Get: {Key:k87} [01:35:54.970]
RSM Submit received msg:  {0 61e200b1-09fb-4a6e-91dd-67c69c7c5245 0x140004e4470} 

[RSM] me=2 | 01:35:54.970[RSM] me=0 | 01:35:54.970Submit returned. Took {0 61e200b1-09fb-4a6e-91dd-67c69c7c5245 0x140004e4470} 19 ms
[RSM] me=0 | 01:35:54.970RSM Submit received msg:  {0 015ab4ff-20df-4bed-a4e4-0a2237d5321a 0x14000591490} 

[RSM] me=0 | 01:35:54.970Submit returned. Took {0 015ab4ff-20df-4bed-a4e4-0a2237d5321a 0x14000591490} 13 ms
[RSM] me=0 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 f067342f-161d-4483-a802-dff0d3ebe5ea 0x140004e50d0}
[RSM] me=0 | 01:35:54.970RSM Submit received msg:  {0 f067342f-161d-4483-a802-dff0d3ebe5ea 0x140004e50d0} 

[RSM] me=0 | 01:35:54.970Submit returned. Took {0 f067342f-161d-4483-a802-dff0d3ebe5ea 0x140004e50d0} 9 ms
ReadGoroutine : received msg from applyCh {0 cf12aa53-d0d3-4c64-8181-89b127e3117b {k84 {"Id":10,"V":0} 0 0}}
[KV] me=6 | put for first time k84 [01:35:54.970]
[RSM] me=6 | 01:35:54.970[CLNT] id=3470533059495896240 | Get on server 0 reply {Value:{"Id":8,"V":0} Version:1 Err:OK} [01:35:54.970]
RSM Submit called with req:  {2 35ca2ae4-c0c0-4c84-babf-b5245cb282d6 0x140004e5760} 

[RSM] me=2 | 01:35:54.970RSM Submit rf has returned, took:  {2 35ca2ae4-c0c0-4c84-babf-b5245cb282d6 0x140004e5760} 0 

[RSM] me=2 | 01:35:54.970RSM Submit not leader:  {2 35ca2ae4-c0c0-4c84-babf-b5245cb282d6 0x140004e5760} 

[RSM] me=2 | 01:35:54.970Submit returned. Took {2 35ca2ae4-c0c0-4c84-babf-b5245cb282d6 0x140004e5760} 0 ms
[CLNT] id=2502634777231038569 | Get on server 0 reply {Value:{"Id":12,"V":1} Version:2 Err:OK} [01:35:54.970]
[CLNT] id=2502634777231038569 | TRY PUT on 0 with args {Key:k36 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.970]
[CLNT] id=3470533059495896240 | TRY PUT on 0 with args {Key:k69 Value:{"Id":8,"V":0} Version:0 From:0} [01:35:54.970]
ReadGoroutine : received msg from applyCh {0 3e10af53-3417-4ca3-8cef-39064c7fc2a6 {k45 {"Id":8,"V":0} 0 0}}
[KV] me=6 | put for first time k45 [01:35:54.970]
[RSM] me=6 | 01:35:54.970[CLNT] id=938723588589058840 | Get on server 2 reply {Value: Version:0 Err:ErrWrongLeader} [01:35:54.970]
[CLNT] id=96110808485364927 | Get on server 0 reply {Value:{"Id":7,"V":0} Version:1 Err:OK} [01:35:54.970]
[CLNT] id=938723588589058840 | calling Get on server 3 with args {Key:k87} [01:35:54.970]
ReadGoroutine : received msg from applyCh {0 68994200-f66d-471c-90bd-6adb48930e2e {k88 {"Id":7,"V":0} 0 0}}
[KV] me=6 | put for first time k88 [01:35:54.970]
[CLNT] id=96110808485364927 | TRY PUT on 0 with args {Key:k61 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.970]
[RSM] me=6 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 494b6c87-1255-4d31-808d-183048b2a418 {k70 {"Id":1,"V":0} 0 0}}
[KV] me=6 | put for first time k70 [01:35:54.970]
[RSM] me=6 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 c19f50ed-1b9a-4bd8-8d42-a23a3137470c {k13 {"Id":11,"V":0} 0 0}}
[KV] me=6 | put for first time k13 [01:35:54.970]
[RSM] me=6 | 01:35:54.970ReadGoroutine : received msg from applyCh {0 f7c16d2a-3e70-412e-b5f8-764d9b14e459 {k89 {"Id":2,"V":0} 0 0}}
[KV] me=6 | put for first time k89 [01:35:54.971]
[RSM] me=6 | 01:35:54.971ReadGoroutine : received msg from applyCh {0 61e200b1-09fb-4a6e-91dd-67c69c7c5245 {k45}}
[RSM] me=6 | 01:35:54.971ReadGoroutine : received msg from applyCh {0 015ab4ff-20df-4bed-a4e4-0a2237d5321a {k88}}
[RSM] me=6 | 01:35:54.971ReadGoroutine : received msg from applyCh {0 f067342f-161d-4483-a802-dff0d3ebe5ea {k60}}
[KV] me=0 | Get: {Key:k70} [01:35:54.972]
[RSM] me=0 | 01:35:54.972RSM Submit called with req:  {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 0x140003c3070} 

[RSM] me=0 | 01:35:54.972RSM Submit rf has returned, took:  {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 0x140003c3070} 0 

[KV] me=0 | Put: {Key:k69 Value:{"Id":8,"V":0} Version:0 From:0} [01:35:54.972]
[RSM] me=0 | 01:35:54.973RSM Submit called with req:  {0 bd629866-b667-43f1-abfd-beda014e0258 0x1400051c6f0} 

[RSM] me=0 | 01:35:54.973RSM Submit rf has returned, took:  {0 bd629866-b667-43f1-abfd-beda014e0258 0x1400051c6f0} 0 

[KV] me=6 | Put: {Key:k20 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.974]
[RSM] me=6 | 01:35:54.974RSM Submit called with req:  {6 b3a2e71e-295f-4063-bc82-856d669ebb34 0x140002fbd70} 

[RSM] me=6 | 01:35:54.974RSM Submit rf has returned, took:  {6 b3a2e71e-295f-4063-bc82-856d669ebb34 0x140002fbd70} 0 

[RSM] me=6 | 01:35:54.974RSM Submit not leader:  {6 b3a2e71e-295f-4063-bc82-856d669ebb34 0x140002fbd70} 

[RSM] me=6 | 01:35:54.974Submit returned. Took {6 b3a2e71e-295f-4063-bc82-856d669ebb34 0x140002fbd70} 0 ms
[CLNT] id=3817153994845158831 | Put on server 6 reply {Err:ErrWrongLeader} [01:35:54.975]
[CLNT] id=3817153994845158831 | PUT fail on because not leader 6   k20   {"Id":0,"V":0}   0 [01:35:54.975]
[KV] me=0 | Get: {Key:k89} [01:35:54.976]
[RSM] me=0 | 01:35:54.976RSM Submit called with req:  {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 0x140004db820} 

[RSM] me=0 | 01:35:54.977RSM Submit rf has returned, took:  {0 3c2c309b-ca72-45cd-95c6-a595e1edbbd3 0x140004db820} 0 

[KV] me=4 | Put: {Key:k63 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.977]
[RSM] me=4 | 01:35:54.977RSM Submit called with req:  {4 12383719-8b83-40e6-915e-3954b7646e79 0x140004b35f0} 

[RSM] me=4 | 01:35:54.977RSM Submit rf has returned, took:  {4 12383719-8b83-40e6-915e-3954b7646e79 0x140004b35f0} 0 

[RSM] me=4 | 01:35:54.977RSM Submit not leader:  {4 12383719-8b83-40e6-915e-3954b7646e79 0x140004b35f0} 

[RSM] me=4 | 01:35:54.977Submit returned. Took {4 12383719-8b83-40e6-915e-3954b7646e79 0x140004b35f0} 0 ms
[KV] me=0 | Put: {Key:k91 Value:{"Id":3,"V":0} Version:0 From:0} [01:35:54.977]
[RSM] me=0 | 01:35:54.977RSM Submit called with req:  {0 e8269d3c-c296-4131-af24-cb05af22dc4a 0x1400046e6f0} 

[CLNT] id=1638084233279593761 | Put on server 4 reply {Err:ErrWrongLeader} [01:35:54.977]
[CLNT] id=1638084233279593761 | PUT fail on because not leader 4   k63   {"Id":4,"V":0}   0 [01:35:54.977]
[CLNT] id=1638084233279593761 | TRY PUT on 5 with args {Key:k63 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.977]
[RSM] me=0 | 01:35:54.977RSM Submit rf has returned, took:  {0 e8269d3c-c296-4131-af24-cb05af22dc4a 0x1400046e6f0} 0 

[KV] me=5 | Put: {Key:k63 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.978]
[RSM] me=5 | 01:35:54.978RSM Submit called with req:  {5 ab4a9c13-97ee-4085-ba42-180d171b2bda 0x1400046ed80} 

[RSM] me=5 | 01:35:54.978RSM Submit rf has returned, took:  {5 ab4a9c13-97ee-4085-ba42-180d171b2bda 0x1400046ed80} 0 

[RSM] me=5 | 01:35:54.978RSM Submit not leader:  {5 ab4a9c13-97ee-4085-ba42-180d171b2bda 0x1400046ed80} 

[RSM] me=5 | 01:35:54.978Submit returned. Took {5 ab4a9c13-97ee-4085-ba42-180d171b2bda 0x1400046ed80} 0 ms
[CLNT] id=1638084233279593761 | Put on server 5 reply {Err:ErrWrongLeader} [01:35:54.978]
[CLNT] id=1638084233279593761 | PUT fail on because not leader 5   k63   {"Id":4,"V":0}   0 [01:35:54.978]
[CLNT] id=1638084233279593761 | TRY PUT on 6 with args {Key:k63 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.978]
[KV] me=0 | Put: {Key:k61 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.980]
[RSM] me=0 | 01:35:54.980RSM Submit called with req:  {0 04f66350-06bc-4412-81c8-0b35b9a7c863 0x1400044aa80} 

[RSM] me=0 | 01:35:54.980RSM Submit rf has returned, took:  {0 04f66350-06bc-4412-81c8-0b35b9a7c863 0x1400044aa80} 0 

[RSM] me=2 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 494b6c87-1255-4d31-808d-183048b2a418 {k70 {"Id":1,"V":0} 0 0}}
[KV] me=2 | put for first time k70 [01:35:54.980]
[RSM] me=2 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 c19f50ed-1b9a-4bd8-8d42-a23a3137470c {k13 {"Id":11,"V":0} 0 0}}
[KV] me=2 | put for first time k13 [01:35:54.980]
[RSM] me=2 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 f7c16d2a-3e70-412e-b5f8-764d9b14e459 {k89 {"Id":2,"V":0} 0 0}}
[KV] me=2 | put for first time k89 [01:35:54.980]
[RSM] me=2 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 61e200b1-09fb-4a6e-91dd-67c69c7c5245 {k45}}
[RSM] me=2 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 015ab4ff-20df-4bed-a4e4-0a2237d5321a {k88}}
[RSM] me=2 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 f067342f-161d-4483-a802-dff0d3ebe5ea {k60}}
[RSM] me=2 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 {k84}}
[RSM] me=5 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 f7c16d2a-3e70-412e-b5f8-764d9b14e459 {k89 {"Id":2,"V":0} 0 0}}
[KV] me=5 | put for first time k89 [01:35:54.980]
[RSM] me=5 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 61e200b1-09fb-4a6e-91dd-67c69c7c5245 {k45}}
[RSM] me=5 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 015ab4ff-20df-4bed-a4e4-0a2237d5321a {k88}}
[RSM] me=5 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 f067342f-161d-4483-a802-dff0d3ebe5ea {k60}}
[RSM] me=1 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 f7c16d2a-3e70-412e-b5f8-764d9b14e459 {k89 {"Id":2,"V":0} 0 0}}
[KV] me=1 | put for first time k89 [01:35:54.980]
[RSM] me=5 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 {k84}}
[RSM] me=1 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 61e200b1-09fb-4a6e-91dd-67c69c7c5245 {k45}}
[RSM] me=1 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 015ab4ff-20df-4bed-a4e4-0a2237d5321a {k88}}
[RSM] me=1 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 f067342f-161d-4483-a802-dff0d3ebe5ea {k60}}
[RSM] me=1 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 {k84}}
[RSM] me=4 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 f7c16d2a-3e70-412e-b5f8-764d9b14e459 {k89 {"Id":2,"V":0} 0 0}}
[KV] me=4 | put for first time k89 [01:35:54.980]
[RSM] me=4 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 61e200b1-09fb-4a6e-91dd-67c69c7c5245 {k45}}
[RSM] me=0 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 0x140003c28a0}
[RSM] me=0 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 6fc9e71c-2002-425e-97c9-8d6297673619 0x14000617da0}
[RSM] me=4 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 015ab4ff-20df-4bed-a4e4-0a2237d5321a {k88}}
[RSM] me=4 | 01:35:54.980[RSM] me=3 | 01:35:54.980[KV] me=0 | put for first time k56 [01:35:54.980]
ReadGoroutine : received msg from applyCh {0 f7c16d2a-3e70-412e-b5f8-764d9b14e459 {k89 {"Id":2,"V":0} 0 0}}
[KV] me=3 | put for first time k89 [01:35:54.980]
[RSM] me=0 | 01:35:54.980RSM Submit received msg:  {0 6fc9e71c-2002-425e-97c9-8d6297673619 0x14000617da0} 

[RSM] me=0 | 01:35:54.980Submit returned. Took {0 6fc9e71c-2002-425e-97c9-8d6297673619 0x14000617da0} 11 ms
[RSM] me=0 | 01:35:54.980RSM Submit received msg:  {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 0x140003c28a0} 

[RSM] me=0 | 01:35:54.980Submit returned. Took {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 0x140003c28a0} 18 ms
[RSM] me=3 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 61e200b1-09fb-4a6e-91dd-67c69c7c5245 {k45}}
[RSM] me=3 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 015ab4ff-20df-4bed-a4e4-0a2237d5321a {k88}}
[RSM] me=0 | 01:35:54.980[RSM] me=3 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 0x140003c3070}
[KV] me=0 | Put results: OK {Err:OK} [01:35:54.980]
[RSM] me=0 | 01:35:54.980RSM Submit received msg:  {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 0x140003c3070} 

[RSM] me=0 | 01:35:54.980Submit returned. Took {0 b8b5e1b4-90e9-4863-a5e8-cdb10325bd89 0x140003c3070} 8 ms
[CLNT] id=273897318527579177 | Get on server 0 reply {Value:{"Id":10,"V":0} Version:1 Err:OK} [01:35:54.980]
[CLNT] id=273897318527579177 | TRY PUT on 0 with args {Key:k63 Value:{"Id":10,"V":0} Version:0 From:0} [01:35:54.980]
[CLNT] id=891874579466890342 | Put on server 0 reply {Err:OK} [01:35:54.980]
[CLNT] id=891874579466890342 | PUT SUCCESSFUL on 0   k56   {"Id":9,"V":0}   0 [01:35:54.980]
[CLNT] id=891874579466890342 | calling Get on server 0 with args {Key:k56} [01:35:54.980]
[CLNT] id=1856417260196467490 | Get on server 0 reply {Value:{"Id":1,"V":0} Version:1 Err:OK} [01:35:54.980]
ReadGoroutine : received msg from applyCh {0 f067342f-161d-4483-a802-dff0d3ebe5ea {k60}}
[RSM] me=4 | 01:35:54.980ReadGoroutine : received msg from applyCh {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 {k84}}
[CLNT] id=1856417260196467490 | TRY PUT on 0 with args {Key:k69 Value:{"Id":1,"V":0} Version:0 From:0} [01:35:54.980]
ReadGoroutine : received msg from applyCh {0 f067342f-161d-4483-a802-dff0d3ebe5ea {k60}}
[RSM] me=6 | 01:35:54.981ReadGoroutine : received msg from applyCh {0 ccb2c37f-b1fd-4113-8c75-3362d2cbc932 {k84}}
[CLNT] id=436047210214230740 | Put on server 4 failed (not ok) [01:35:54.981]
[CLNT] id=436047210214230740 | TRY PUT on 5 with args {Key:k64 Value:{"Id":6,"V":0} Version:0 From:0} [01:35:54.981]
[KV] me=0 | Put: {Key:k36 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.985]
[RSM] me=0 | 01:35:54.985RSM Submit called with req:  {0 d66eeae4-93b4-430a-81cf-0d3e6ec2fe4e 0x140005c4ea0} 

[RSM] me=0 | 01:35:54.985RSM Submit rf has returned, took:  {0 d66eeae4-93b4-430a-81cf-0d3e6ec2fe4e 0x140005c4ea0} 0 

[KV] me=6 | Put: {Key:k63 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.985]
[RSM] me=6 | 01:35:54.985RSM Submit called with req:  {6 1e87e6da-8f88-4687-b272-46e82217563b 0x140005c5950} 

[RSM] me=6 | 01:35:54.985RSM Submit rf has returned, took:  {6 1e87e6da-8f88-4687-b272-46e82217563b 0x140005c5950} 0 

[RSM] me=6 | 01:35:54.985RSM Submit not leader:  {6 1e87e6da-8f88-4687-b272-46e82217563b 0x140005c5950} 

[RSM] me=6 | 01:35:54.985Submit returned. Took {6 1e87e6da-8f88-4687-b272-46e82217563b 0x140005c5950} 0 ms
[CLNT] id=1638084233279593761 | Put on server 6 reply {Err:ErrWrongLeader} [01:35:54.985]
[CLNT] id=1638084233279593761 | PUT fail on because not leader 6   k63   {"Id":4,"V":0}   0 [01:35:54.985]
[KV] me=0 | Get: {Key:k13} [01:35:54.989]
[RSM] me=0 | 01:35:54.989RSM Submit called with req:  {0 1b555388-f54c-4b1e-94cd-c450ae033f89 0x14000416190} 

[RSM] me=0 | 01:35:54.989RSM Submit rf has returned, took:  {0 1b555388-f54c-4b1e-94cd-c450ae033f89 0x14000416190} 0 

[KV] me=0 | Get: {Key:k56} [01:35:54.989]
[RSM] me=0 | 01:35:54.989RSM Submit called with req:  {0 9a116b1a-f3ac-4a17-a393-be48696a74d1 0x14000416820} 

